# ----- Start www.houghme.net AndroidHostsBlockList.txt -----
# Start moras.jp
127.0.0.1 moras.jp
127.0.0.1 a.moras.jp
127.0.0.1 b.moras.jp
127.0.0.1 c.moras.jp
127.0.0.1 d.moras.jp
127.0.0.1 e.moras.jp
127.0.0.1 f.moras.jp
127.0.0.1 g.moras.jp
127.0.0.1 h.moras.jp
127.0.0.1 i.moras.jp
127.0.0.1 j.moras.jp
127.0.0.1 k.moras.jp
127.0.0.1 l.moras.jp
127.0.0.1 m.moras.jp
127.0.0.1 n.moras.jp
127.0.0.1 o.moras.jp
127.0.0.1 p.moras.jp
127.0.0.1 q.moras.jp
127.0.0.1 r.moras.jp
127.0.0.1 s.moras.jp
127.0.0.1 t.moras.jp
127.0.0.1 u.moras.jp
127.0.0.1 v.moras.jp
127.0.0.1 w.moras.jp
127.0.0.1 x.moras.jp
127.0.0.1 y.moras.jp
127.0.0.1 z.moras.jp
# Start ad.co.kr
127.0.0.1 t-ad.co.kr
127.0.0.1 ad.t-ad.co.kr
127.0.0.1 app.t-ad.co.kr
# Start adtc.daum.net
127.0.0.1 adtc.daum.net
127.0.0.1 a.adtc.daum.net
127.0.0.1 b.adtc.daum.net
127.0.0.1 c.adtc.daum.net
127.0.0.1 d.adtc.daum.net
127.0.0.1 e.adtc.daum.net
127.0.0.1 f.adtc.daum.net
127.0.0.1 g.adtc.daum.net
127.0.0.1 h.adtc.daum.net
127.0.0.1 i.adtc.daum.net
127.0.0.1 j.adtc.daum.net
127.0.0.1 k.adtc.daum.net
127.0.0.1 l.adtc.daum.net
127.0.0.1 m.adtc.daum.net
127.0.0.1 n.adtc.daum.net
127.0.0.1 o.adtc.daum.net
127.0.0.1 p.adtc.daum.net
127.0.0.1 q.adtc.daum.net
127.0.0.1 r.adtc.daum.net
127.0.0.1 s.adtc.daum.net
127.0.0.1 t.adtc.daum.net
127.0.0.1 u.adtc.daum.net
127.0.0.1 v.adtc.daum.net
127.0.0.1 w.adtc.daum.net
127.0.0.1 x.adtc.daum.net
127.0.0.1 y.adtc.daum.net
127.0.0.1 z.adtc.daum.net
# Start daumcdn.net
127.0.0.1 daumcdn.net
127.0.0.1 a.daumcdn.net
